id,accountId,cousinsBoughtIds,favoriteSpotsIds,likedSpotsIds,account,cousinsBought,favoriteSpots,likedSpots,ownSpots
91d8d7ee-29bb-4c3f-b1ba-7d2d87f093c9,b16e3cb3-0807-41c2-9090-4b171d1aacb8,"RLMArray<string> <0x60000eb78000> (
	[0] 1b7ff888-2006-4e6f-93ed-d64bee146404,
	[1] 8ff175e0-55a2-4a57-aacd-e8fabc018fd1,
	[2] 02ed3eda-3dc9-45ae-94c2-e2f4e32a1df5,
	[3] 7da17d4d-0042-4e29-8052-dabec7a176b0,
	[4] 3d215421-65c7-4cd0-92fa-7cce56d4376f,
	[5] 29fc3d0b-6194-44a3-bf30-065e7c4ad285,
	[6] a7cd3661-0832-4335-b73c-568df2bd4ae4,
	[7] 66adc3e0-a852-478a-9171-167aea438b62,
	[8] b7951693-8e3e-4851-8b4f-c8e71aa6b815,
	[9] b947f591-0490-410e-9998-6e2007b9ea48,
	[10] 2cef201e-7d07-4098-9a3e-90053a1903ee,
	[11] fab87c0c-1adb-4087-9752-0969231cb744,
	[12] b85035c3-dc5b-4e16-8af8-349c68bc45d2,
	[13] 7f8b85d7-2d64-4bce-b3ab-3c0eb0a43199,
	[14] 84222de8-1b3c-4a55-ad9f-0726de2a19b5,
	[15] 3bcf171d-367a-4c61-942c-8e85c1ae8be5,
	[16] 5458956e-624b-40d7-af89-f62f3a32b37b,
	[17] 60eba9ea-1a61-4833-9fdf-3228dfd9d6fb,
	[18] 38b5819b-f875-40bc-bb80-59f33e33debf,
	[19] c913189b-c16c-4d4d-a894-db7e21377b59,
	[20] 534c3fa7-2147-4efd-84ca-3f835f6d3df0,
	[21] c73429df-0dee-41f1-8195-b2f776b7d399,
	[22] 7c794a43-b634-474f-82e7-beeb144cb052,
	[23] ad18af18-24a9-4a6c-9373-4b4ea31843f4,
	[24] d8751f92-4b32-4eac-b051-d8d04b282514,
	[25] d4672de6-af49-43d4-8e80-40f0fffda7ee,
	[26] 4fbb8a95-e420-4bde-a983-eb2ba7defb1f,
	[27] 5a0f2388-8ffa-45f6-9eef-80233570d583,
	[28] 6d4ee70d-6cc2-4a2f-b309-4959093d1b33,
	[29] bd08063c-6162-4167-b546-03ee436d38e1,
	[30] fc363dfa-e449-4733-9aea-7aee1611b405,
	[31] 13711091-ed21-4cf7-8ff9-88f5564b580e,
	[32] 479882e3-cb7a-4131-a8d7-21d2826023f3,
	[33] a2a4a37d-ee67-49d0-9c12-1fc6e6d022f3,
	[34] 718e219f-4267-4559-b6d7-23a65b034064,
	[35] e58dcc17-0d44-4f32-bfef-0c1374b78161,
	[36] eb98a2cc-ff91-4320-94fd-f67d00d88dec,
	[37] 0b4c1292-498a-4a23-8078-5b8e0fe83a62,
	[38] 0f203e8e-ecb0-4d35-ba8b-058db70a15c5,
	[39] d219a277-1f1c-4af5-b61b-7cd2f7c0dab6,
	[40] e9158f72-11a0-4b4f-a52c-43de5433e15c,
	[41] 40526b7f-7f51-4eef-ad80-853be080e935,
	[42] 46e33039-4cca-4758-a6ec-3f5f7349b0da,
	[43] 70b5683b-5461-4d36-a17b-2de5437370f2,
	[44] 1195a93a-35ad-484d-a273-ecf83f7b6378,
	[45] 2e938eb9-8968-4a71-843c-bcbd218cd8bc,
	[46] 8a51b2c9-f8c6-4f69-a1e8-5c3f79b53853,
	[47] 9000fda5-3422-479f-814c-1ec862bcbebb,
	[48] 01eceab8-7e0e-4b7b-8082-2f0e1ab082b8,
	[49] e4e60d26-787d-463e-9c84-2d9be84f163c,
	[50] 55d49006-3c18-482d-8a6f-a6852600c9f2,
	[51] 359a7929-74d5-490a-b63b-7457dd732949,
	[52] a617cb59-c6dc-40c5-98a4-ff9d7803ad73,
	[53] 8ed037d7-ab7b-4ac9-95a0-b5c6a95b83c6,
	[54] 23487a6e-307f-46e3-b507-700b77691daf,
	[55] 64ddba2b-3eb4-4a6d-b265-a87791d324e3,
	[56] 3bc24c3f-7744-4473-af2c-75baa232c589,
	[57] 5ee4f0dd-a0aa-42a1-a094-c73d6e774edc,
	[58] 16341f67-1e33-4699-932b-9c3c23ce01d0,
	[59] 8da56e3f-8f99-4cb5-a186-5dbd8d5991bd,
	[60] b0c8922b-eb56-46bb-937b-e6af06f7c297,
	[61] 78a187e7-fa04-4673-99d5-613338b7f30d,
	[62] a3d10a61-7698-4cd6-b5d6-e775ecae4760,
	[63] 7a6d2f57-c878-4460-b718-3f73ab656e76,
	[64] 2fdc454c-d6da-4c1a-a0b7-d2519b38c1cb,
	[65] 619eaacb-9553-4155-9be6-2f56dc1a4968,
	[66] 2fada0cc-35fa-48a7-ad3a-781154fe9849,
	[67] 4a2ac604-0e30-48f3-adbd-8699dd70374f,
	[68] 54326ced-ecf6-45a1-b6e2-3610511c7723,
	[69] c178e41d-0192-41f2-aa9d-1b103023b54a,
	[70] c9e029ce-370b-490c-bf33-9830fe0606f2,
	[71] 22103047-8508-4152-a32c-36107e1cbab5,
	[72] 4b7accf7-e111-4747-838b-0ec84234f504,
	[73] ec73ad77-3ca9-482c-a95d-f4145be673ef,
	[74] a979194f-37ed-4668-bb68-a80bb3522b27,
	[75] 9a489ee6-a5c0-4cce-b55e-9479fb727ddd,
	[76] 747b0f37-5dba-48ef-a46a-84526dd9ab90,
	[77] 1603f1c6-1081-4295-bac2-ef34615ef9aa,
	[78] e6595736-f014-4753-89c2-e71ed1b31aa6,
	[79] 3335d95c-9224-4e54-8477-b69c24387f31,
	[80] 957d7a2a-0b76-45fb-a8d9-9b2236a59629,
	[81] 42e9a88f-8517-44ec-8cc8-902258a4f83b,
	[82] d294989e-df98-4d7f-9c2e-c554ca45c293,
	[83] fc7a7db7-74fe-42bb-a3ac-2d56b8952728,
	[84] 871865b1-992b-4cb5-8d48-a528632f1077,
	[85] dc17436c-7868-40a9-bcd5-ed03f2f93fba,
	[86] cb74f8cd-350a-4a94-9ffe-ecbe8201f7f9,
	[87] fcf40ab1-990e-4e9d-b004-84099d1aa80e,
	[88] ed5fd598-dd15-4db5-825f-b8725c859841,
	[89] 889f6cf6-2611-420c-8050-e5355d90ef0e,
	[90] 6f2bc9b2-fe8d-4ab9-bf0a-6a840e34fa4a,
